,Shem_Yis_1,citycode,SA,cluster,clusterName
482,BET EL'AZARI,562,0.0,1,Left-Wing
483,MISHMAR DAWID,563,0.0,1,Left-Wing
484,REVADIM,564,0.0,1,Left-Wing
485,AZOR,565,1.0,4,Center
486,AZOR,565,2.0,4,Center
487,AZOR,565,3.0,4,Center
488,ZOR'A,567,0.0,1,Left-Wing
489,ME'ONA,570,0.0,4,Center
490,BET GAMLI'EL,571,0.0,0,Right-Wing
491,BET HAEMEQ,572,0.0,1,Left-Wing
492,MAVQI'IM,573,0.0,4,Center
493,GESHER HAZIW,574,0.0,1,Left-Wing
494,YAS'UR,575,0.0,1,Left-Wing
495,KABRI,576,0.0,1,Left-Wing
496,YAD BINYAMIN,577,0.0,0,Right-Wing
497,SASA,578,0.0,1,Left-Wing
498,KEFAR ROSH HANIQRA,579,0.0,1,Left-Wing
499,KEREM MAHARAL,580,0.0,1,Left-Wing
500,KEFAR HANAGID,582,0.0,1,Left-Wing
501,ZIQIM,584,0.0,1,Left-Wing
502,LAVI,585,0.0,0,Right-Wing
503,MEGIDDO,586,0.0,1,Left-Wing
504,SAVYON,587,0.0,1,Left-Wing
505,BENE RE'EM,588,0.0,0,Right-Wing
506,BEZET,589,0.0,1,Left-Wing
507,NEWE UR,590,0.0,1,Left-Wing
508,ASERET,591,0.0,1,Left-Wing
509,BENE DAROM,592,0.0,0,Right-Wing
510,ARUGOT,593,0.0,1,Left-Wing
511,ZAFRIYYA,594,0.0,0,Right-Wing
512,LOHAME HAGETA'OT,595,0.0,1,Left-Wing
513,MALKIYYA,596,0.0,1,Left-Wing
514,PALMAHIM,597,0.0,1,Left-Wing
515,BET QAMA,598,0.0,1,Left-Wing
516,PAROD,599,0.0,1,Left-Wing
517,NIRIM,602,0.0,1,Left-Wing
518,ELQOSH,603,0.0,0,Right-Wing
519,BET ARIF,604,0.0,0,Right-Wing
520,KEFAR SHAMMAY,605,0.0,0,Right-Wing
521,MAZOR,606,0.0,1,Left-Wing
522,MERON,607,0.0,3,Ulta Orthodox
523,KEFAR HOSHEN,609,0.0,0,Right-Wing
524,SITRIYYA,610,0.0,1,Left-Wing
525,ZERUFA,612,0.0,4,Center
526,ZIPPORI,613,0.0,1,Left-Wing
527,SHOMERA,614,0.0,0,Right-Wing
528,QIDRON,615,0.0,1,Left-Wing
529,RINNATYA,616,0.0,4,Center
530,BARQAY,617,0.0,1,Left-Wing
531,HADID,618,0.0,0,Right-Wing
532,BET GUVRIN,619,0.0,1,Left-Wing
533,MASSU'OT YIZHAQ,620,0.0,4,Center
534,EN ZURIM,622,0.0,4,Center
535,YIR'ON,623,0.0,1,Left-Wing
536,JALJULYE,627,0.0,2,Arab
537,,628,0.0,2,Arab
538,KAFAR BARA,633,0.0,2,Arab
539,KAFAR QASEM,634,0.0,2,Arab
540,MUQEIBLE,635,0.0,2,Arab
541,SANDALA,636,0.0,2,Arab
542,AR'ARA,637,0.0,2,Arab
543,QALANSAWE,638,0.0,2,Arab
544,MEZER,648,0.0,1,Left-Wing
545,MEISER,649,0.0,2,Arab
546,IBTIN,652,0.0,2,Arab
547,KAFAR QARA,654,0.0,2,Arab
548,SHEIKH DANNUN,658,0.0,2,Arab
549,SHA'AR EFRAYIM,661,0.0,4,Center
550,HOSEN,662,0.0,0,Right-Wing
551,TIRAT YEHUDA,663,0.0,0,Right-Wing
552,KEREM BEN ZIMRA,664,0.0,0,Right-Wing
553,TEQUMA,665,0.0,0,Right-Wing
554,OMER,666,0.0,1,Left-Wing
555,BAR'AM,667,0.0,1,Left-Wing
556,MEFALLESIM,668,0.0,1,Left-Wing
557,MISHMAR AYYALON,670,0.0,1,Left-Wing
558,BET NEQOFA,672,0.0,4,Center
559,KEFAR TRUMAN,673,0.0,1,Left-Wing
560,LIMAN,674,0.0,1,Left-Wing
561,HABONIM,675,0.0,1,Left-Wing
562,EN HASHELOSHA,676,0.0,1,Left-Wing
563,HASOLELIM,677,0.0,1,Left-Wing
564,MA'AGAN,678,0.0,1,Left-Wing
565,AVI'EL,679,0.0,1,Left-Wing
566,OMEZ,680,0.0,1,Left-Wing
567,GIV'AT SHEMU'EL,681,1.0,4,Center
568,GIV'AT SHEMU'EL,681,2.0,0,Right-Wing
569,GIV'AT SHEMU'EL,681,3.0,4,Center
570,GIV'AT SHEMU'EL,681,4.0,0,Right-Wing
571,GIV'AT SHEMU'EL,681,5.0,1,Left-Wing
572,GIV'AT SHEMU'EL,681,6.0,0,Right-Wing
573,ELYAQIM,682,0.0,0,Right-Wing
574,GEVA  KARMEL,683,0.0,1,Left-Wing
575,HAYOGEV,684,0.0,1,Left-Wing
576,BENAYA,685,0.0,1,Left-Wing
577,NEWE YAMIN,686,0.0,0,Right-Wing
578,EN AYYALA,687,0.0,1,Left-Wing
579,ALMA,688,0.0,0,Right-Wing
580,MEGADIM,689,0.0,4,Center
581,KEFAR AHIM,690,0.0,4,Center
582,SHAFIR,692,0.0,0,Right-Wing
583,NETIV HALAMED-HE,693,0.0,1,Left-Wing
584,MA'AGAN MIKHA'EL,694,0.0,1,Left-Wing
585,MAGEN,695,0.0,1,Left-Wing
586,KEFAR HABAD,696,0.0,3,Ulta Orthodox
587,BE'EROTAYIM,697,0.0,1,Left-Wing
588,BURGETA,698,0.0,1,Left-Wing
589,NIR YISRA'EL,699,0.0,1,Left-Wing
590,HAZAV,700,0.0,4,Center
591,ARBEL,701,0.0,4,Center
592,HAON,702,0.0,1,Left-Wing
593,GIV'AT OZ,703,0.0,1,Left-Wing
594,NAHSHONIM,705,0.0,1,Left-Wing
595,GE'A,706,0.0,1,Left-Wing
596,KEFAR DANIYYEL,707,0.0,1,Left-Wing
597,AMQA,708,0.0,0,Right-Wing
598,TIFRAH,709,0.0,3,Ulta Orthodox
599,BET ZAYIT,710,0.0,1,Left-Wing
600,AZARYA,711,0.0,0,Right-Wing
601,BEN AMMI,712,0.0,1,Left-Wing
602,RE'IM,713,0.0,1,Left-Wing
603,EREZ,714,0.0,1,Left-Wing
604,LAHAVOT HAVIVA,715,0.0,1,Left-Wing
605,EYAL,716,0.0,1,Left-Wing
606,HAGOR,717,0.0,1,Left-Wing
607,YARHIV,718,0.0,0,Right-Wing
608,TEL QAZIR,719,0.0,1,Left-Wing
609,NIR GALLIM,720,0.0,0,Right-Wing
610,SEDE ILAN,721,0.0,0,Right-Wing
611,MAGSHIMIM,722,0.0,1,Left-Wing
612,BET HAGADDI,723,0.0,0,Right-Wing
613,HODIYYA,726,0.0,0,Right-Wing
614,TALME YEHI'EL,727,0.0,4,Center
615,MISHMAR HASHIV'A,729,0.0,1,Left-Wing
616,ELIFELET,730,0.0,0,Right-Wing
617,MESHAR,731,0.0,1,Left-Wing
618,MISHMAR HAYARDEN,732,0.0,4,Center
619,GAN YOSHIYYA,734,0.0,1,Left-Wing
620,RAMOT ME'IR,735,0.0,1,Left-Wing
621,GILAT,736,0.0,0,Right-Wing
622,OLESH,737,0.0,1,Left-Wing
623,DOR,738,0.0,1,Left-Wing
624,SEDE UZZIYYAHU,739,0.0,0,Right-Wing
625,ESHTA'OL,740,0.0,0,Right-Wing
626,SHO'EVA,741,0.0,4,Center
627,MESILLAT ZIYYON,742,0.0,1,Left-Wing
628,KEFAR SHEMU'EL,743,0.0,1,Left-Wing
629,TALME YAFE,744,0.0,1,Left-Wing
630,GIMZO,745,0.0,0,Right-Wing
631,BEREKHYA,746,0.0,0,Right-Wing
632,BET SHIQMA,747,0.0,0,Right-Wing
633,MASLUL,748,0.0,4,Center
634,PATTISH,749,0.0,0,Right-Wing
635,PEDUYIM,750,0.0,0,Right-Wing
636,BET ME'IR,751,0.0,0,Right-Wing
637,TA'OZ,752,0.0,0,Right-Wing
638,YANUV,753,0.0,4,Center
639,GOREN,755,0.0,0,Right-Wing
640,BET EZRA,756,0.0,4,Center
641,MAZLIAH,757,0.0,0,Right-Wing
642,YAD HANNA,758,0.0,1,Left-Wing
643,YAZIZ,759,0.0,0,Right-Wing
644,BEN ZAKKAY,760,0.0,0,Right-Wing
645,SHUVA,761,0.0,0,Right-Wing
646,BITHA,762,0.0,0,Right-Wing
647,SHETULIM,763,0.0,0,Right-Wing
648,KEFAR MORDEKHAY,764,0.0,1,Left-Wing
649,MISGAV DOV,765,0.0,1,Left-Wing
650,QOMEMIYYUT,766,0.0,3,Ulta Orthodox
651,PORAT,767,0.0,0,Right-Wing
652,KARMIYYA,768,0.0,1,Left-Wing
653,NIR EZYON,769,0.0,4,Center
654,MEVO BETAR,771,0.0,4,Center
655,EMUNIM,772,0.0,4,Center
656,AMMIQAM,773,0.0,1,Left-Wing
657,ZURI'EL,774,0.0,0,Right-Wing
658,YAD NATAN,775,0.0,1,Left-Wing
659,MAHSEYA,776,0.0,0,Right-Wing
660,NAHSHON,777,0.0,1,Left-Wing
661,TARUM,778,0.0,0,Right-Wing
662,AMMINADAV,779,0.0,4,Center
663,ORA,780,0.0,4,Center
664,EVEN SAPPIR,783,0.0,0,Right-Wing
665,BET NEHEMYA,784,0.0,4,Center
666,AHIHUD,785,0.0,0,Right-Wing
667,KEFAR ZETIM,786,0.0,0,Right-Wing
668,GIV'AT YE'ARIM,787,0.0,4,Center
669,ZETAN,788,0.0,0,Right-Wing
670,RANNEN,789,0.0,4,Center
671,MASH'EN,791,0.0,0,Right-Wing
672,NETIV HASHAYYARA,792,0.0,4,Center
673,GIV'ATI,793,0.0,0,Right-Wing
674,AGUR,794,0.0,0,Right-Wing
675,YA'ARA,795,0.0,0,Right-Wing
676,ZELAFON,796,0.0,0,Right-Wing
677,AHI'EZER,797,0.0,0,Right-Wing
678,YAGEL,798,0.0,0,Right-Wing
679,ZEKHARYA,799,0.0,0,Right-Wing
680,BET HANANYA,800,0.0,1,Left-Wing
681,HEMED,801,0.0,0,Right-Wing
682,GIV'AT KOAH,802,0.0,0,Right-Wing
683,YOSHIVYA,803,0.0,0,Right-Wing
684,AHISAMAKH,804,0.0,0,Right-Wing
685,YISH'I,805,0.0,0,Right-Wing
686,EN YAHAV,806,0.0,1,Left-Wing
687,HANNI'EL,807,0.0,1,Left-Wing
688,NIR ELIYYAHU,808,0.0,1,Left-Wing
689,NAHAM,809,0.0,0,Right-Wing
690,OFER,810,0.0,1,Left-Wing
691,YAKHINI,811,0.0,0,Right-Wing
692,SHELOMI,812,0.0,0,Right-Wing
693,EN YA'AQOV,813,0.0,0,Right-Wing
694,TELAMIM,814,0.0,0,Right-Wing
695,ZAVDI'EL,815,0.0,0,Right-Wing
696,ZANOAH,816,0.0,0,Right-Wing
697,AZRIQAM,817,0.0,0,Right-Wing
698,ZERAHYA,818,0.0,0,Right-Wing
699,AVIGEDOR,819,0.0,1,Left-Wing
700,HELEZ,820,0.0,0,Right-Wing
701,AHUZZAM,821,0.0,0,Right-Wing
702,MATTA,822,0.0,4,Center
703,BAR GIYYORA,823,0.0,0,Right-Wing
704,KOKHAV MIKHA'EL,824,0.0,1,Left-Wing
705,NES HARIM,825,0.0,4,Center
706,UZA,826,0.0,0,Right-Wing
707,NEWE MIVTAH,827,0.0,1,Left-Wing
708,YASHRESH,828,0.0,0,Right-Wing
709,MIVTAHIM,829,0.0,0,Right-Wing
710,YEROHAM,831,0.0,0,Right-Wing
711,NURIT,833,0.0,4,Center
712,GANNOT,836,0.0,1,Left-Wing
713,AZRI'EL,837,0.0,0,Right-Wing
714,PEDAYA,838,0.0,0,Right-Wing
715,PETAHYA,839,0.0,0,Right-Wing
716,KISSUFIM,840,0.0,1,Left-Wing
717,ELISHAMA,841,0.0,4,Center
718,GA'ASH,842,0.0,1,Left-Wing
719,MARGALIYYOT,843,0.0,0,Right-Wing
720,NAHAL OZ,844,0.0,1,Left-Wing
721,KEFAR AZZA,845,0.0,1,Left-Wing
722,SHEFER,846,0.0,0,Right-Wing
723,BET RABBAN,848,0.0,0,Right-Wing
724,DEVIRA,849,0.0,1,Left-Wing
725,AHITUV,850,0.0,4,Center
726,NIZZANE OZ,851,0.0,4,Center
727,GONEN,852,0.0,1,Left-Wing
728,GE'ALYA,853,0.0,1,Left-Wing
729,REHOV,854,0.0,0,Right-Wing
730,SHA'ALVIM,856,0.0,0,Right-Wing
731,KEFAR AVIV,857,0.0,1,Left-Wing
732,NEWE YARAQ,858,0.0,1,Left-Wing
733,KESALON,859,0.0,0,Right-Wing
734,SEDE ELI'EZER,861,0.0,4,Center
735,GANNE YOHANAN,862,0.0,4,Center
736,GINNATON,863,0.0,1,Left-Wing
737,BEQOA,864,0.0,0,Right-Wing
738,SHIBBOLIM,865,0.0,0,Right-Wing
739,YOTVATA,866,0.0,1,Left-Wing
740,ALLONE YIZHAQ,868,0.0,1,Left-Wing
741,GIV'AT HASHELOSHA,870,0.0,1,Left-Wing
742,ENAT,871,0.0,1,Left-Wing
743,GE'ULE TEMAN,872,0.0,0,Right-Wing
744,SHALWA,873,0.0,0,Right-Wing
745,MIGDAL HAEMEQ,874,1.0,0,Right-Wing
746,MIGDAL HAEMEQ,874,2.0,0,Right-Wing
747,MIGDAL HAEMEQ,874,3.0,0,Right-Wing
748,MIGDAL HAEMEQ,874,5.0,0,Right-Wing
749,MIGDAL HAEMEQ,874,6.0,0,Right-Wing
750,MIGDAL HAEMEQ,874,7.0,0,Right-Wing
751,MIGDAL HAEMEQ,874,9.0,0,Right-Wing
752,BET HERUT,877,0.0,1,Left-Wing
753,EN SARID,880,0.0,4,Center
754,SEDE BOQER,885,0.0,1,Left-Wing
755,KEFAR HARIF,888,0.0,1,Left-Wing
756,KEFAR HASIDIM BET,889,0.0,4,Center
757,AVDON,892,0.0,0,Right-Wing
758,SHIBLI-UMM AL-GHANAM,913,0.0,2,Arab
759,YESHA,916,0.0,4,Center
760,SEGEV,917,0.0,1,Left-Wing
761,GIV'AT YESHA'YAHU,919,0.0,1,Left-Wing
762,SHA'AR MENASHE,921,0.0,4,Center
763,REKHASIM,922,0.0,3,Ulta Orthodox
764,,939,0.0,2,Arab
765,SAWA'ID(HAMRIYYE),942,0.0,2,Arab
766,BASMAT TAB'UN,944,0.0,2,Arab
767,,956,0.0,2,Arab
768,,957,0.0,2,Arab
769,,958,0.0,2,Arab
770,,960,0.0,2,Arab
771,,961,0.0,2,Arab
772,TUBA-ZANGARIYYE,962,0.0,2,Arab
773,,963,0.0,2,Arab
774,,964,0.0,2,Arab
775,,965,0.0,2,Arab
776,,966,0.0,2,Arab
777,,967,0.0,2,Arab
778,,968,0.0,2,Arab
779,,969,0.0,2,Arab
780,,970,0.0,2,Arab
781,,972,0.0,2,Arab
782,ZARZIR,975,0.0,2,Arab
783,,976,0.0,2,Arab
784,KA'ABIYYE-TABBASH-HAJAJRE,978,0.0,2,Arab
785,RAS ALI,990,0.0,2,Arab
786,HAMAM,993,0.0,2,Arab
787,MANSHIYYET ZABDA,994,0.0,2,Arab
788,RUMAT HEIB,997,0.0,2,Arab
789,BIR EL-MAKSUR,998,0.0,2,Arab
790,MEVASSERET ZIYYON,1015,1.0,1,Left-Wing
791,MEVASSERET ZIYYON,1015,2.0,4,Center
792,MEVASSERET ZIYYON,1015,3.0,1,Left-Wing
793,MEVASSERET ZIYYON,1015,4.0,1,Left-Wing
794,MEVASSERET ZIYYON,1015,5.0,4,Center
795,MEVASSERET ZIYYON,1015,6.0,0,Right-Wing
796,OR AQIVA,1020,1.0,0,Right-Wing
797,OR AQIVA,1020,2.0,0,Right-Wing
798,OR AQIVA,1020,3.0,0,Right-Wing
799,OR AQIVA,1020,4.0,0,Right-Wing
800,OR AQIVA,1020,5.0,0,Right-Wing
801,HARUZIM,1024,0.0,1,Left-Wing
802,SEDEROT,1031,2.0,0,Right-Wing
803,SEDEROT,1031,3.0,0,Right-Wing
804,SEDEROT,1031,4.0,0,Right-Wing
805,SEDEROT,1031,5.0,0,Right-Wing
806,SEDEROT,1031,6.0,0,Right-Wing
807,SEDEROT,1031,7.0,0,Right-Wing
808,QIRYAT MAL'AKHI,1034,1.0,0,Right-Wing
809,QIRYAT MAL'AKHI,1034,2.0,0,Right-Wing
810,QIRYAT MAL'AKHI,1034,3.0,0,Right-Wing
811,QIRYAT MAL'AKHI,1034,4.0,0,Right-Wing
812,QIRYAT MAL'AKHI,1034,5.0,0,Right-Wing
813,QIRYAT MAL'AKHI,1034,6.0,0,Right-Wing
814,QIRYAT MAL'AKHI,1034,7.0,0,Right-Wing
815,QIRYAT MAL'AKHI,1034,8.0,0,Right-Wing
816,,1041,0.0,2,Arab
817,GIZO,1043,0.0,4,Center
818,YE'AF,1044,0.0,1,Left-Wing
819,SHETULA,1045,0.0,0,Right-Wing
820,OHAD,1046,0.0,4,Center
821,HAZON,1047,0.0,0,Right-Wing
822,BET HASHMONAY,1050,0.0,4,Center
823,TALME ELIYYAHU,1051,0.0,0,Right-Wing
824,QETURA,1052,0.0,1,Left-Wing
825,TEL SHEVA,1054,1.0,2,Arab
826,TEL SHEVA,1054,2.0,2,Arab
827,TEL SHEVA,1054,3.0,2,Arab
828,NEWE ZOHAR,1057,0.0,4,Center
829,SEDE NIZZAN,1058,0.0,1,Left-Wing
830,KUSEIFE,1059,0.0,2,Arab
831,LAQYE,1060,0.0,2,Arab
832,NAZERAT ILLIT,1061,11.0,0,Right-Wing
833,NAZERAT ILLIT,1061,12.0,0,Right-Wing
834,NAZERAT ILLIT,1061,21.0,2,Arab
835,NAZERAT ILLIT,1061,22.0,0,Right-Wing
836,NAZERAT ILLIT,1061,23.0,0,Right-Wing
837,NAZERAT ILLIT,1061,24.0,0,Right-Wing
838,NAZERAT ILLIT,1061,31.0,0,Right-Wing
839,NAZERAT ILLIT,1061,32.0,4,Center
840,NAZERAT ILLIT,1061,33.0,0,Right-Wing
841,NAZERAT ILLIT,1061,34.0,0,Right-Wing
842,NAZERAT ILLIT,1061,41.0,0,Right-Wing
843,NAZERAT ILLIT,1061,42.0,0,Right-Wing
844,NAZERAT ILLIT,1061,43.0,0,Right-Wing
845,MA'ALOT-TARSHIHA,1063,1.0,0,Right-Wing
846,MA'ALOT-TARSHIHA,1063,3.0,0,Right-Wing
847,MA'ALOT-TARSHIHA,1063,4.0,0,Right-Wing
848,MA'ALOT-TARSHIHA,1063,5.0,0,Right-Wing
849,MA'ALOT-TARSHIHA,1063,6.0,2,Arab
850,AMIRIM,1064,0.0,1,Left-Wing
851,ZIMRAT,1065,0.0,0,Right-Wing
852,BENE AYISH,1066,0.0,0,Right-Wing
853,DOVEV,1067,0.0,0,Right-Wing
854,ADAMIT,1068,0.0,1,Left-Wing
855,RAM-ON,1069,0.0,1,Left-Wing
856,AVI'EZER,1070,0.0,4,Center
857,NEWE MIKHA'EL,1071,0.0,0,Right-Wing
858,GAN HADAROM,1072,0.0,4,Center
859,GIV'AT SHAPPIRA,1077,0.0,1,Left-Wing
860,ZAFRIRIM,1079,0.0,4,Center
861,MABBU'IM,1080,0.0,0,Right-Wing
862,EVEN MENAHEM,1081,0.0,0,Right-Wing
863,MA'GALIM,1082,0.0,0,Right-Wing
864,TUSHIYYA,1083,0.0,0,Right-Wing
865,BEN SHEMEN(K.NO'AR),1084,0.0,1,Left-Wing
866,KEREM SHALOM,1085,0.0,4,Center
867,KEREM YAVNE(YESHIVA),1094,0.0,3,Ulta Orthodox
868,KEFAR MAYMON,1095,0.0,0,Right-Wing
869,MERKAZ SHAPPIRA,1098,0.0,0,Right-Wing
870,ZUQI YAM,1102,0.0,1,Left-Wing
871,GANNE HADAR,1103,0.0,1,Left-Wing
872,PORIYYA-KEFAR AVODA,1104,0.0,0,Right-Wing
873,PORIYYA-NEWE OVED,1105,0.0,0,Right-Wing
874,OMEN,1108,0.0,0,Right-Wing
875,HEVER,1110,0.0,0,Right-Wing
876,YODEFAT,1112,0.0,1,Left-Wing
877,ZUR HADASSA,1113,0.0,4,Center
878,SRIGIM (LI-ON),1114,0.0,1,Left-Wing
879,AVIVIM,1115,0.0,0,Right-Wing
880,ADDERET,1123,0.0,0,Right-Wing
881,NE'OT HAKIKKAR,1124,0.0,1,Left-Wing
882,ALMAGOR,1125,0.0,1,Left-Wing
883,ELOT,1126,0.0,1,Left-Wing
884,MA'ALE GILBOA,1127,0.0,4,Center
885,ME AMMI,1128,0.0,1,Left-Wing
886,GEROFIT,1129,0.0,1,Left-Wing
887,KEFAR ROZENWALD(ZARIT),1130,0.0,0,Right-Wing
888,SENIR,1132,0.0,1,Left-Wing
889,WARDON,1133,0.0,4,Center
890,YAD HASHEMONA,1134,0.0,4,Center
891,ZOHAR,1136,0.0,4,Center
892,QIRYAT YE'ARIM,1137,0.0,3,Ulta Orthodox
893,YA'AD,1138,0.0,1,Left-Wing
894,KARMI'EL,1139,12.0,4,Center
895,KARMI'EL,1139,13.0,0,Right-Wing
896,KARMI'EL,1139,14.0,4,Center
897,KARMI'EL,1139,21.0,4,Center
898,KARMI'EL,1139,22.0,4,Center
899,KARMI'EL,1139,23.0,4,Center
900,KARMI'EL,1139,24.0,4,Center
901,KARMI'EL,1139,31.0,4,Center
902,KARMI'EL,1139,32.0,4,Center
903,KARMI'EL,1139,33.0,4,Center
904,KARMI'EL,1139,34.0,4,Center
905,KARMI'EL,1139,35.0,4,Center
906,MIDRESHET BEN GURION,1140,0.0,1,Left-Wing
907,MEVO MODI'IM,1141,0.0,0,Right-Wing
908,NES AMMIM,1143,0.0,1,Left-Wing
909,ALUMMA,1145,0.0,3,Ulta Orthodox
910,ALUMIM,1146,0.0,0,Right-Wing
911,NETU'A,1147,0.0,0,Right-Wing
912,ZUR NATAN,1148,0.0,1,Left-Wing
913,EZER,1149,0.0,4,Center
914,ZOFAR,1150,0.0,1,Left-Wing
915,PARAN,1151,0.0,1,Left-Wing
916,ASHALIM,1152,0.0,4,Center
917,KISHOR,1153,0.0,1,Left-Wing
918,MAGEN SHA'UL,1155,0.0,0,Right-Wing
919,SAMAR,1156,0.0,1,Left-Wing
920,AHAWA,1157,0.0,1,Left-Wing
921,YAHEL,1158,0.0,1,Left-Wing
922,SHEKHANYA,1160,0.0,1,Left-Wing
923,RAHAT,1161,1.0,2,Arab
924,RAHAT,1161,2.0,2,Arab
925,RAHAT,1161,3.0,2,Arab
926,RAHAT,1161,4.0,2,Arab
927,RAHAT,1161,5.0,2,Arab
928,RAHAT,1161,6.0,2,Arab
929,RAHAT,1161,7.0,2,Arab
930,RAHAT,1161,8.0,2,Arab
931,RAHAT,1161,9.0,2,Arab
932,RAHAT,1161,10.0,2,Arab
933,RAHAT,1161,11.0,2,Arab
934,BET RIMMON,1162,0.0,0,Right-Wing
935,MORAN,1163,0.0,1,Left-Wing
936,SHILAT,1165,0.0,1,Left-Wing
937,KEFAR RUT,1166,0.0,1,Left-Wing
938,QESARYYA,1167,0.0,1,Left-Wing
939,,1169,0.0,2,Arab
940,,1170,0.0,2,Arab
941,LOTEM,1171,0.0,1,Left-Wing
942,TUVAL,1172,0.0,1,Left-Wing
943,LAPPIDOT,1173,0.0,0,Right-Wing
944,MANOF,1174,0.0,1,Left-Wing
945,IDDAN,1175,0.0,1,Left-Wing
946,SAPPIR,1176,0.0,4,Center
947,TELALIM,1177,0.0,1,Left-Wing
948,MORESHET,1178,0.0,0,Right-Wing
949,QORANIT,1179,0.0,1,Left-Wing
950,ZVIYYA,1180,0.0,1,Left-Wing
951,TAL-EL,1181,0.0,1,Left-Wing
952,ALLON HAGALIL,1182,0.0,1,Left-Wing
953,KELIL,1183,0.0,1,Left-Wing
954,MATTAT,1184,0.0,1,Left-Wing
955,HOSHA'AYA,1186,0.0,4,Center
956,ESHHAR,1188,0.0,4,Center
957,MIZPE NETOFA,1190,0.0,0,Right-Wing
958,BAR YOHAY,1191,0.0,0,Right-Wing
959,AR'ARA-BANEGEV,1192,0.0,2,Arab
960,AR'ARA-BANEGEV,1192,1.0,2,Arab
961,AR'ARA-BANEGEV,1192,2.0,2,Arab
962,AR'ARA-BANEGEV,1192,3.0,2,Arab
