,Shem_Yis_1,citycode,SA,cluster,clusterName
963,NIZZANA (QEHILAT HINUH),1195,0.0,4,Center
964,NE'OT SMADAR,1197,0.0,1,Left-Wing
965,KERAMIM,1198,0.0,1,Left-Wing
966,ADI,1199,0.0,1,Left-Wing
967,MODI'IN-MAKKABBIM-RE'UT,1200,11.0,1,Left-Wing
968,MODI'IN-MAKKABBIM-RE'UT,1200,12.0,4,Center
969,MODI'IN-MAKKABBIM-RE'UT,1200,13.0,4,Center
970,MODI'IN-MAKKABBIM-RE'UT,1200,15.0,1,Left-Wing
971,MODI'IN-MAKKABBIM-RE'UT,1200,16.0,4,Center
972,MODI'IN-MAKKABBIM-RE'UT,1200,17.0,1,Left-Wing
973,MODI'IN-MAKKABBIM-RE'UT,1200,21.0,4,Center
974,MODI'IN-MAKKABBIM-RE'UT,1200,22.0,1,Left-Wing
975,MODI'IN-MAKKABBIM-RE'UT,1200,23.0,1,Left-Wing
976,MODI'IN-MAKKABBIM-RE'UT,1200,24.0,4,Center
977,MODI'IN-MAKKABBIM-RE'UT,1200,25.0,4,Center
978,MODI'IN-MAKKABBIM-RE'UT,1200,26.0,4,Center
979,MODI'IN-MAKKABBIM-RE'UT,1200,31.0,4,Center
980,MODI'IN-MAKKABBIM-RE'UT,1200,33.0,4,Center
981,MODI'IN-MAKKABBIM-RE'UT,1200,34.0,4,Center
982,MODI'IN-MAKKABBIM-RE'UT,1200,41.0,1,Left-Wing
983,MODI'IN-MAKKABBIM-RE'UT,1200,42.0,1,Left-Wing
984,MODI'IN-MAKKABBIM-RE'UT,1200,43.0,1,Left-Wing
985,KAMMON,1201,0.0,1,Left-Wing
986,MIKHMANNIM,1202,0.0,1,Left-Wing
987,HARARIT,1203,0.0,1,Left-Wing
988,GILON,1204,0.0,1,Left-Wing
989,MANOT,1205,0.0,0,Right-Wing
990,GITTA,1206,0.0,4,Center
991,LAVON,1207,0.0,1,Left-Wing
992,HILLA,1208,0.0,1,Left-Wing
993,HARASHIM,1209,0.0,1,Left-Wing
994,KAHAL,1210,0.0,1,Left-Wing
995,QADDARIM,1211,0.0,1,Left-Wing
996,AMUQQA,1212,0.0,1,Left-Wing
997,ZIV'ON,1213,0.0,1,Left-Wing
998,TEFAHOT,1214,0.0,0,Right-Wing
999,GORNOT HAGALIL,1219,0.0,0,Right-Wing
1000,ABBIRIM,1220,0.0,1,Left-Wing
1001,ZURIT,1221,0.0,1,Left-Wing
1002,MIZPE AVIV,1222,0.0,1,Left-Wing
1003,SEDE AVRAHAM,1223,0.0,1,Left-Wing
1004,KOKHAV YA'IR,1224,1.0,1,Left-Wing
1005,KOKHAV YA'IR,1224,3.0,1,Left-Wing
1006,YUVALLIM,1226,0.0,1,Left-Wing
1007,YATED,1227,0.0,4,Center
1008,RAQQEFET,1228,0.0,1,Left-Wing
1009,KALLANIT,1229,0.0,0,Right-Wing
1010,LIVNIM,1230,0.0,4,Center
1011,PERI GAN,1231,0.0,0,Right-Wing
1012,YEVUL,1232,0.0,1,Left-Wing
1013,SHEQEF,1233,0.0,1,Left-Wing
1014,,1234,0.0,2,Arab
1015,SHORASHIM,1235,0.0,1,Left-Wing
1016,NIRIT,1236,0.0,1,Left-Wing
1017,TALME YOSEF,1237,0.0,1,Left-Wing
1018,SUFA,1238,0.0,1,Left-Wing
1019,HOLIT,1239,0.0,1,Left-Wing
1020,EN HABESOR,1240,0.0,1,Left-Wing
1021,DEQEL,1241,0.0,4,Center
1022,NETIV HAASARA,1242,0.0,1,Left-Wing
1023,,1243,0.0,1,Left-Wing
1024,TIMRAT,1244,0.0,1,Left-Wing
1025,SALLAMA,1245,0.0,2,Arab
1026,ARAMSHA,1246,0.0,2,Arab
1027,QAZIR-HARISH,1247,0.0,4,Center
1028,ELIFAZ,1248,0.0,1,Left-Wing
1029,HARDUF,1249,0.0,1,Left-Wing
1030,EN TAMAR,1251,0.0,1,Left-Wing
1031,KORAZIM,1252,0.0,1,Left-Wing
1032,AMNUN,1253,0.0,4,Center
1033,NATAF,1254,0.0,1,Left-Wing
1034,LOTAN,1255,0.0,1,Left-Wing
1035,ASHERAT,1256,0.0,0,Right-Wing
1036,HANNATON,1257,0.0,1,Left-Wing
1037,MASSAD,1258,0.0,1,Left-Wing
1038,NEWE SHALOM,1259,0.0,2,Arab
1039,RETAMIM,1260,0.0,4,Center
1040,HAR AMASA,1261,0.0,1,Left-Wing
1041,ZUQIM,1262,0.0,1,Left-Wing
1042,KEFAR WERADIM,1263,0.0,1,Left-Wing
1043,KARME YOSEF,1264,0.0,1,Left-Wing
1044,SHOMERIYYA,1265,0.0,0,Right-Wing
1045,SHAHARUT,1266,0.0,1,Left-Wing
1046,METAR,1268,0.0,4,Center
1047,LEHAVIM,1271,0.0,1,Left-Wing
1048,HALUZ,1272,0.0,1,Left-Wing
1049,GAN NER,1274,0.0,4,Center
1050,AVTALYON,1275,0.0,1,Left-Wing
1051,NIZZANE SINAY,1280,0.0,1,Left-Wing
1052,MERAV,1282,0.0,0,Right-Wing
1053,TEL TE'OMIM,1283,0.0,0,Right-Wing
1054,NOFIT,1284,0.0,1,Left-Wing
1055,KARKOM,1285,0.0,1,Left-Wing
1056,SEGEV-SHALOM,1286,0.0,2,Arab
1057,SHANI,1287,0.0,4,Center
1058,GIV'AT ELA,1288,0.0,1,Left-Wing
1059,ZEMER,1290,0.0,2,Arab
1060,KEMEHIN,1291,0.0,1,Left-Wing
1061,JUDEIDE-MAKER,1292,0.0,2,Arab
1062,GIV'AT AVNI,1293,0.0,4,Center
1063,OR HAGANUZ,1294,0.0,3,Ulta Orthodox
1064,YANUH-JAT,1295,0.0,4,Center
1065,KISRA-SUMEI,1296,0.0,4,Center
1066,KEFAR HANANYA,1297,0.0,4,Center
1067,HURA,1303,0.0,2,Arab
1068,SHOHAM,1304,1.0,1,Left-Wing
1069,SHOHAM,1304,2.0,4,Center
1070,SHOHAM,1304,3.0,1,Left-Wing
1071,SHOHAM,1304,4.0,1,Left-Wing
1072,EL'AD,1309,1.0,3,Ulta Orthodox
1073,EL'AD,1309,2.0,3,Ulta Orthodox
1074,EL'AD,1309,3.0,3,Ulta Orthodox
1075,EL'AD,1309,4.0,3,Ulta Orthodox
1076,EL'AD,1309,5.0,3,Ulta Orthodox
1077,EL'AD,1309,6.0,3,Ulta Orthodox
1078,EL'AD,1309,7.0,3,Ulta Orthodox
1079,LAPPID,1310,0.0,1,Left-Wing
1080,AVSHALOM,1311,0.0,4,Center
1081,PORIYYA ILLIT,1313,0.0,0,Right-Wing
1082,NEWE ZIV,1314,0.0,4,Center
1083,MATTAN,1315,0.0,1,Left-Wing
1084,AL-ARYAN,1316,0.0,2,Arab
1085,DEMEIDE,1317,0.0,2,Arab
1086,BAT HEFER,1319,0.0,1,Left-Wing
1087,EIN HOD,1320,0.0,2,Arab
1088,KHAWALED,1321,0.0,2,Arab
1089,BAT HADAR,1323,0.0,4,Center
1090,ARSUF,1324,0.0,1,Left-Wing
1091,BASMA,1326,0.0,2,Arab
1092,MA'ALE IRON,1327,0.0,2,Arab
1093,AHUZZAT BARAQ,1330,0.0,4,Center
1094,KAMANE,1331,0.0,2,Arab
1095,HUSSNIYYA,1332,0.0,2,Arab
1096,NOF AYYALON,1333,0.0,0,Right-Wing
1097,RAS AL-EIN,1334,0.0,2,Arab
1098,ARAB AL NAIM,1335,0.0,0,Right-Wing
1099,,1336,0.0,1,Left-Wing
1100,SHIMSHIT,1337,0.0,1,Left-Wing
1101,,1338,0.0,4,Center
1102,MERHAV AM,1340,0.0,0,Right-Wing
1103,ABU QUREINAT,1342,0.0,2,Arab
1104,MAKCHUL,1343,0.0,2,Arab
1105,GEVA'OT BAR,1344,0.0,4,Center
1106,,1345,0.0,1,Left-Wing
1107,TARABIN AS-SANI,1346,0.0,2,Arab
1108,QASR A-SIR,1347,0.0,2,Arab
1109,BIR HADAGE,1348,0.0,2,Arab
1110,DERIG'AT,1349,0.0,2,Arab
1111,UMM BATIN,1358,0.0,2,Arab
1112,AL SAYYID,1359,0.0,2,Arab
1113,MOLADA*,1360,0.0,2,Arab
1114,BAT HEN,1361,0.0,1,Left-Wing
1115,,1363,0.0,0,Right-Wing
1116,,1364,0.0,0,Right-Wing
1117,,1365,0.0,1,Left-Wing
1118,,1366,0.0,3,Ulta Orthodox
1119,,1367,0.0,2,Arab
1120,,1368,0.0,0,Right-Wing
1121,,1369,0.0,0,Right-Wing
1122,,1370,0.0,0,Right-Wing
1123,,1371,0.0,0,Right-Wing
1124,,1372,0.0,0,Right-Wing
1125,,1374,0.0,0,Right-Wing
1126,,1375,0.0,2,Arab
1127,,1376,0.0,0,Right-Wing
1128,,1411,0.0,1,Left-Wing
1129,,1412,0.0,1,Left-Wing
1130,,1413,0.0,4,Center
1131,,1414,0.0,1,Left-Wing
1132,,1415,0.0,4,Center
1133,,1416,0.0,1,Left-Wing
1134,,1418,0.0,4,Center
1135,NIZZAN B,1419,0.0,0,Right-Wing
1136,TENUVOT,2002,0.0,4,Center
1137,TALME EL'AZAR,2003,0.0,1,Left-Wing
1138,SEDE YIZHAQ,2008,0.0,1,Left-Wing
1139,YUVAL,2009,0.0,4,Center
1140,KEFAR BIN NUN,2010,0.0,1,Left-Wing
1141,YINNON,2011,0.0,0,Right-Wing
1142,OROT,2012,0.0,1,Left-Wing
1143,BEN SHEMEN (MOSHAV),2013,0.0,1,Left-Wing
1144,GIV'OLIM,2014,0.0,0,Right-Wing
1145,SEDE HEMED,2015,0.0,1,Left-Wing
1146,REWAYA,2016,0.0,0,Right-Wing
1147,GIV'AT HAYYIM (IHUD),2018,0.0,1,Left-Wing
1148,ESHEL HANASI,2021,0.0,4,Center
1149,LAHAV,2023,0.0,1,Left-Wing
1150,UMM AL-QUTUF,2024,0.0,2,Arab
1151,YARDENA,2026,0.0,0,Right-Wing
1152,MIDRAKH OZ,2029,0.0,0,Right-Wing
1153,MENUHA,2030,0.0,0,Right-Wing
1154,BET HILQIYYA,2033,0.0,3,Ulta Orthodox
1155,HAZOR HAGELILIT,2034,0.0,0,Right-Wing
1156,ADANIM,2035,0.0,1,Left-Wing
1157,BAREQET,2038,0.0,0,Right-Wing
1158,EN GEDI,2042,0.0,1,Left-Wing
1159,BAHAN,2043,0.0,1,Left-Wing
1160,MELILOT,2044,0.0,0,Right-Wing
1161,NAHALA,2045,0.0,0,Right-Wing
1162,SEGULLA,2046,0.0,1,Left-Wing
1163,NIR MOSHE,2047,0.0,4,Center
1164,NIR AQIVA,2048,0.0,4,Center
1165,SEDE ZEVI,2049,0.0,0,Right-Wing
1166,TALME BILU,2050,0.0,0,Right-Wing
1167,REWAHA,2051,0.0,0,Right-Wing
1168,AVITAL,2052,0.0,0,Right-Wing
1169,PERAZON,2053,0.0,0,Right-Wing
1170,METAV,2054,0.0,0,Right-Wing
1171,MA'OR,2055,0.0,4,Center
1172,SEDE TERUMOT,2057,0.0,0,Right-Wing
1173,PA'AME TASHAZ,2059,0.0,0,Right-Wing
1174,BEROSH,2060,0.0,0,Right-Wing
1175,TIDHAR,2061,0.0,0,Right-Wing
1176,TE'ASHUR,2062,0.0,4,Center
1177,DISHON,2063,0.0,0,Right-Wing
1178,ZERU'A,2064,0.0,0,Right-Wing
1179,TIRAT KARMEL,2100,1.0,0,Right-Wing
1180,TIRAT KARMEL,2100,2.0,4,Center
1181,TIRAT KARMEL,2100,3.0,0,Right-Wing
1182,TIRAT KARMEL,2100,4.0,0,Right-Wing
1183,TIRAT KARMEL,2100,5.0,0,Right-Wing
1184,TIRAT KARMEL,2100,6.0,0,Right-Wing
1185,TIRAT KARMEL,2100,7.0,0,Right-Wing
1186,DIMONA,2200,2.0,0,Right-Wing
1187,DIMONA,2200,3.0,0,Right-Wing
1188,DIMONA,2200,4.0,0,Right-Wing
1189,DIMONA,2200,5.0,0,Right-Wing
1190,DIMONA,2200,6.0,0,Right-Wing
1191,DIMONA,2200,7.0,0,Right-Wing
1192,DIMONA,2200,8.0,0,Right-Wing
1193,DIMONA,2200,9.0,0,Right-Wing
1194,DIMONA,2200,10.0,0,Right-Wing
1195,DIMONA,2200,11.0,0,Right-Wing
1196,DIMONA,2200,12.0,0,Right-Wing
1197,QIRYAT TIV'ON,2300,1.0,1,Left-Wing
1198,QIRYAT TIV'ON,2300,2.0,1,Left-Wing
1199,QIRYAT TIV'ON,2300,3.0,1,Left-Wing
1200,QIRYAT TIV'ON,2300,4.0,1,Left-Wing
1201,OR YEHUDA,2400,1.0,0,Right-Wing
1202,OR YEHUDA,2400,2.0,0,Right-Wing
1203,OR YEHUDA,2400,3.0,0,Right-Wing
1204,OR YEHUDA,2400,4.0,0,Right-Wing
1205,OR YEHUDA,2400,5.0,0,Right-Wing
1206,OR YEHUDA,2400,7.0,0,Right-Wing
1207,OR YEHUDA,2400,8.0,0,Right-Wing
1208,OR YEHUDA,2400,9.0,4,Center
1209,OR YEHUDA,2400,10.0,4,Center
1210,OR YEHUDA,2400,11.0,0,Right-Wing
1211,OR YEHUDA,2400,12.0,0,Right-Wing
1212,OR YEHUDA,2400,13.0,0,Right-Wing
1213,NESHER,2500,1.0,0,Right-Wing
1214,NESHER,2500,2.0,0,Right-Wing
1215,NESHER,2500,3.0,4,Center
1216,NESHER,2500,4.0,4,Center
1217,NESHER,2500,5.0,4,Center
1218,NESHER,2500,6.0,4,Center
1219,NESHER,2500,7.0,4,Center
1220,BE'ER YA'AQOV,2530,0.0,4,Center
1221,GEDERA,2550,1.0,0,Right-Wing
1222,GEDERA,2550,2.0,4,Center
1223,GEDERA,2550,3.0,0,Right-Wing
1224,GEDERA,2550,4.0,4,Center
1225,GEDERA,2550,5.0,4,Center
1226,ARAD,2560,1.0,4,Center
1227,ARAD,2560,2.0,4,Center
1228,ARAD,2560,3.0,4,Center
1229,ARAD,2560,5.0,4,Center
1230,ARAD,2560,6.0,4,Center
1231,ELAT,2600,11.0,0,Right-Wing
1232,ELAT,2600,12.0,0,Right-Wing
1233,ELAT,2600,14.0,0,Right-Wing
1234,ELAT,2600,15.0,0,Right-Wing
1235,ELAT,2600,16.0,4,Center
1236,ELAT,2600,21.0,0,Right-Wing
1237,ELAT,2600,22.0,0,Right-Wing
1238,ELAT,2600,23.0,0,Right-Wing
1239,ELAT,2600,24.0,4,Center
1240,ELAT,2600,25.0,4,Center
1241,ELAT,2600,31.0,4,Center
1242,ELAT,2600,33.0,4,Center
1243,ELAT,2600,34.0,0,Right-Wing
1244,ELAT,2600,35.0,0,Right-Wing
1245,ELAT,2600,36.0,0,Right-Wing
1246,BET SHEMESH,2610,11.0,0,Right-Wing
1247,BET SHEMESH,2610,12.0,3,Ulta Orthodox
1248,BET SHEMESH,2610,13.0,0,Right-Wing
1249,BET SHEMESH,2610,14.0,0,Right-Wing
1250,BET SHEMESH,2610,15.0,0,Right-Wing
1251,BET SHEMESH,2610,16.0,0,Right-Wing
1252,BET SHEMESH,2610,21.0,0,Right-Wing
1253,BET SHEMESH,2610,22.0,0,Right-Wing
1254,BET SHEMESH,2610,23.0,0,Right-Wing
1255,BET SHEMESH,2610,24.0,0,Right-Wing
1256,BET SHEMESH,2610,25.0,0,Right-Wing
1257,BET SHEMESH,2610,26.0,3,Ulta Orthodox
1258,BET SHEMESH,2610,27.0,3,Ulta Orthodox
1259,BET SHEMESH,2610,31.0,3,Ulta Orthodox
1260,BET SHEMESH,2610,32.0,3,Ulta Orthodox
1261,BET SHEMESH,2610,33.0,3,Ulta Orthodox
1262,BET SHEMESH,2610,34.0,3,Ulta Orthodox
1263,BET SHEMESH,2610,35.0,0,Right-Wing
1264,BET SHEMESH,2610,36.0,3,Ulta Orthodox
1265,BET SHEMESH,2610,37.0,3,Ulta Orthodox
1266,BET SHEMESH,2610,38.0,3,Ulta Orthodox
1267,QIRYAT ONO,2620,1.0,1,Left-Wing
1268,QIRYAT ONO,2620,2.0,1,Left-Wing
1269,QIRYAT ONO,2620,3.0,1,Left-Wing
1270,QIRYAT ONO,2620,4.0,4,Center
1271,QIRYAT ONO,2620,5.0,1,Left-Wing
1272,QIRYAT ONO,2620,6.0,1,Left-Wing
1273,QIRYAT ONO,2620,7.0,4,Center
1274,QIRYAT ONO,2620,8.0,1,Left-Wing
1275,QIRYAT GAT,2630,12.0,0,Right-Wing
1276,QIRYAT GAT,2630,13.0,0,Right-Wing
1277,QIRYAT GAT,2630,14.0,0,Right-Wing
1278,QIRYAT GAT,2630,15.0,0,Right-Wing
1279,QIRYAT GAT,2630,21.0,0,Right-Wing
1280,QIRYAT GAT,2630,22.0,0,Right-Wing
1281,QIRYAT GAT,2630,23.0,0,Right-Wing
1282,QIRYAT GAT,2630,24.0,0,Right-Wing
1283,QIRYAT GAT,2630,25.0,0,Right-Wing
1284,QIRYAT GAT,2630,26.0,0,Right-Wing
1285,QIRYAT GAT,2630,31.0,0,Right-Wing
1286,QIRYAT GAT,2630,32.0,3,Ulta Orthodox
1287,QIRYAT GAT,2630,33.0,3,Ulta Orthodox
1288,QIRYAT GAT,2630,34.0,0,Right-Wing
1289,QIRYAT GAT,2630,35.0,0,Right-Wing
1290,QIRYAT GAT,2630,36.0,0,Right-Wing
1291,QIRYAT GAT,2630,37.0,0,Right-Wing
1292,ROSH HAAYIN,2640,1.0,4,Center
1293,ROSH HAAYIN,2640,2.0,0,Right-Wing
1294,ROSH HAAYIN,2640,3.0,0,Right-Wing
1295,ROSH HAAYIN,2640,4.0,0,Right-Wing
1296,ROSH HAAYIN,2640,5.0,0,Right-Wing
1297,ROSH HAAYIN,2640,6.0,0,Right-Wing
1298,ROSH HAAYIN,2640,7.0,0,Right-Wing
1299,ROSH HAAYIN,2640,8.0,1,Left-Wing
1300,ROSH HAAYIN,2640,9.0,4,Center
1301,ROSH HAAYIN,2640,11.0,1,Left-Wing
1302,ROSH HAAYIN,2640,12.0,1,Left-Wing
1303,ROSH HAAYIN,2640,13.0,1,Left-Wing
1304,RAMAT HASHARON,2650,11.0,4,Center
1305,RAMAT HASHARON,2650,13.0,4,Center
1306,RAMAT HASHARON,2650,14.0,1,Left-Wing
1307,RAMAT HASHARON,2650,21.0,1,Left-Wing
1308,RAMAT HASHARON,2650,22.0,1,Left-Wing
1309,RAMAT HASHARON,2650,23.0,1,Left-Wing
1310,RAMAT HASHARON,2650,24.0,1,Left-Wing
1311,RAMAT HASHARON,2650,31.0,1,Left-Wing
1312,RAMAT HASHARON,2650,32.0,1,Left-Wing
1313,RAMAT HASHARON,2650,33.0,1,Left-Wing
1314,RAMAT HASHARON,2650,36.0,1,Left-Wing
1315,YAVNE,2660,2.0,4,Center
1316,YAVNE,2660,3.0,1,Left-Wing
1317,YAVNE,2660,4.0,0,Right-Wing
1318,YAVNE,2660,5.0,0,Right-Wing
1319,YAVNE,2660,6.0,0,Right-Wing
1320,YAVNE,2660,7.0,0,Right-Wing
1321,YAVNE,2660,8.0,4,Center
1322,YAVNE,2660,9.0,4,Center
1323,UMM AL-FAHM,2710,11.0,2,Arab
1324,UMM AL-FAHM,2710,12.0,2,Arab
1325,UMM AL-FAHM,2710,13.0,2,Arab
1326,UMM AL-FAHM,2710,14.0,2,Arab
1327,UMM AL-FAHM,2710,15.0,2,Arab
1328,UMM AL-FAHM,2710,21.0,2,Arab
1329,UMM AL-FAHM,2710,22.0,2,Arab
1330,UMM AL-FAHM,2710,31.0,2,Arab
1331,UMM AL-FAHM,2710,32.0,2,Arab
1332,UMM AL-FAHM,2710,33.0,2,Arab
1333,UMM AL-FAHM,2710,34.0,2,Arab
1334,TIRE,2720,0.0,2,Arab
1335,TAYIBE,2730,0.0,2,Arab
1336,QIRYAT SHEMONA,2800,2.0,0,Right-Wing
1337,QIRYAT SHEMONA,2800,3.0,0,Right-Wing
1338,QIRYAT SHEMONA,2800,4.0,0,Right-Wing
1339,QIRYAT SHEMONA,2800,5.0,0,Right-Wing
1340,QIRYAT SHEMONA,2800,6.0,0,Right-Wing
1341,QIRYAT SHEMONA,2800,7.0,0,Right-Wing
1342,QIRYAT SHEMONA,2800,8.0,0,Right-Wing
1343,QIRYAT SHEMONA,2800,10.0,0,Right-Wing
1344,JERUSALEM,3000,111.0,3,Ulta Orthodox
1345,JERUSALEM,3000,112.0,3,Ulta Orthodox
1346,JERUSALEM,3000,113.0,3,Ulta Orthodox
1347,JERUSALEM,3000,114.0,3,Ulta Orthodox
1348,JERUSALEM,3000,115.0,3,Ulta Orthodox
1349,JERUSALEM,3000,116.0,3,Ulta Orthodox
1350,JERUSALEM,3000,121.0,0,Right-Wing
1351,JERUSALEM,3000,122.0,0,Right-Wing
1352,JERUSALEM,3000,123.0,0,Right-Wing
1353,JERUSALEM,3000,124.0,0,Right-Wing
1354,JERUSALEM,3000,125.0,0,Right-Wing
1355,JERUSALEM,3000,131.0,0,Right-Wing
1356,JERUSALEM,3000,132.0,0,Right-Wing
1357,JERUSALEM,3000,133.0,0,Right-Wing
1358,JERUSALEM,3000,134.0,0,Right-Wing
1359,JERUSALEM,3000,135.0,0,Right-Wing
1360,JERUSALEM,3000,136.0,0,Right-Wing
1361,JERUSALEM,3000,411.0,3,Ulta Orthodox
1362,JERUSALEM,3000,412.0,3,Ulta Orthodox
1363,JERUSALEM,3000,413.0,3,Ulta Orthodox
1364,JERUSALEM,3000,421.0,3,Ulta Orthodox
1365,JERUSALEM,3000,422.0,3,Ulta Orthodox
1366,JERUSALEM,3000,423.0,3,Ulta Orthodox
1367,JERUSALEM,3000,424.0,3,Ulta Orthodox
1368,JERUSALEM,3000,425.0,3,Ulta Orthodox
1369,JERUSALEM,3000,426.0,3,Ulta Orthodox
1370,JERUSALEM,3000,431.0,0,Right-Wing
1371,JERUSALEM,3000,432.0,3,Ulta Orthodox
1372,JERUSALEM,3000,433.0,0,Right-Wing
1373,JERUSALEM,3000,434.0,3,Ulta Orthodox
1374,JERUSALEM,3000,435.0,3,Ulta Orthodox
1375,JERUSALEM,3000,512.0,3,Ulta Orthodox
1376,JERUSALEM,3000,513.0,3,Ulta Orthodox
1377,JERUSALEM,3000,514.0,3,Ulta Orthodox
1378,JERUSALEM,3000,515.0,3,Ulta Orthodox
1379,JERUSALEM,3000,521.0,3,Ulta Orthodox
1380,JERUSALEM,3000,522.0,3,Ulta Orthodox
1381,JERUSALEM,3000,523.0,3,Ulta Orthodox
1382,JERUSALEM,3000,531.0,3,Ulta Orthodox
1383,JERUSALEM,3000,532.0,3,Ulta Orthodox
1384,JERUSALEM,3000,533.0,3,Ulta Orthodox
1385,JERUSALEM,3000,541.0,4,Center
1386,JERUSALEM,3000,543.0,4,Center
1387,JERUSALEM,3000,812.0,0,Right-Wing
1388,JERUSALEM,3000,821.0,3,Ulta Orthodox
1389,JERUSALEM,3000,822.0,3,Ulta Orthodox
1390,JERUSALEM,3000,823.0,3,Ulta Orthodox
1391,JERUSALEM,3000,824.0,3,Ulta Orthodox
1392,JERUSALEM,3000,825.0,3,Ulta Orthodox
1393,JERUSALEM,3000,826.0,3,Ulta Orthodox
1394,JERUSALEM,3000,831.0,3,Ulta Orthodox
1395,JERUSALEM,3000,832.0,3,Ulta Orthodox
1396,JERUSALEM,3000,833.0,3,Ulta Orthodox
1397,JERUSALEM,3000,834.0,3,Ulta Orthodox
1398,JERUSALEM,3000,835.0,3,Ulta Orthodox
1399,JERUSALEM,3000,836.0,3,Ulta Orthodox
1400,JERUSALEM,3000,841.0,0,Right-Wing
1401,JERUSALEM,3000,842.0,0,Right-Wing
1402,JERUSALEM,3000,847.0,4,Center
1403,JERUSALEM,3000,848.0,4,Center
1404,JERUSALEM,3000,851.0,3,Ulta Orthodox
1405,JERUSALEM,3000,853.0,0,Right-Wing
1406,JERUSALEM,3000,854.0,0,Right-Wing
1407,JERUSALEM,3000,855.0,4,Center
